"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Gene"
"1",-1.74969978712159,6.91965035944659,-9.84570217449592,2.15853429170984e-05,0.00990767239894815,3.26991153690421,"Egr1"
"2",1.62175345271442,5.71561052542323,3.21073441717428,0.0145617295227133,0.267353354037016,-2.97035871961163,"Bcl6"
"3",-0.907029109895283,5.65450831292183,-4.99517047111165,0.00150981402560695,0.138600927550718,-0.68575149761279,"Il1b"
"4",-0.906080840960755,8.94019167338675,-7.38049279325166,0.000141731600692879,0.0325274023590158,1.60501228987603,"Dusp6"
"5",0.835788109662291,5.12628702165028,2.88319992107116,0.0231854551481589,0.30619585087407,-3.43731808524094,"Il2rb"
"6",0.761765209816928,9.08493806722645,1.11436831261527,0.301419870254883,0.716848292471458,-5.82938846226439,"Alas1"
"7",0.741532920004953,8.54509243057015,3.46921968301769,0.0101875949958275,0.222671719194516,-2.60991579155414,"Cxcl9"
"8",0.739302512753687,4.77766580190772,3.21992522819231,0.0143756997142983,0.267353354037016,-2.95740642453525,"Cxcl1"
"9",0.695088393787463,9.31613242910659,3.92328527041394,0.00556716861878116,0.182523599715754,-1.99883741605593,"H2-Ab1"
"10",0.670033368365399,10.119811576804,3.96954651822072,0.00524377083872385,0.182523599715754,-1.93832166836826,"H2-Aa"
"11",0.66210824000907,5.70856795574948,2.24614131636632,0.0590140353364951,0.423241284678926,-4.359001696196,"Saa1"
"12",0.662034894231021,5.79315877252159,2.71661827808983,0.0295102790950463,0.338630452615656,-3.67784812918269,"Gbp2b"
"13",0.655915679170295,7.61613409521296,2.58772258864567,0.0356290675220796,0.347529887342457,-3.86468793017379,"Tnfrsf1b"
"14",0.631930977079818,6.28219664025137,3.76343270204787,0.00686301690543056,0.198402757630075,-2.21049405252788,"Cxcl10"
"15",0.626922774992389,4.71367102671902,5.56151445800002,0.000809309693932945,0.123824383171741,-0.0671436459748369,"Ccl5"
"16",0.622506281982959,5.02176710616467,3.11655595615197,0.0166229331188692,0.293458703906192,-3.10360244599415,"Ccl2"
"17",-0.608377193183098,5.58550734688881,-2.22423791242005,0.0609644224043076,0.430502613593495,-4.39048089362496,"Cd207"
"18",0.602731542507379,5.65003704108597,4.30271314202575,0.00344022907569221,0.157906514574272,-1.51258119571417,"Vcam1"
"19",0.596002642310803,10.7643885758542,4.50144456412095,0.00269667252054798,0.152405793272034,-1.26722846735856,"Cd74"
"20",0.568968568516758,6.17001336662781,3.53798274441241,0.00927866894533046,0.212945452295334,-2.51547061422644,"Ptprc"
"21",0.56712053807882,7.23516143734848,2.01507377419315,0.0831673865687169,0.502272708035424,-4.68827622986755,"Ifi44"
"22",0.565920956541216,4.91036460266622,2.80339314884493,0.0260166409239406,0.30619585087407,-3.55237241185991,"Tlr2"
"23",0.541153853779353,4.43811460911525,1.88280907287346,0.101156849199678,0.518555457273358,-4.87292446060161,"Cfd"
"24",0.538690681244124,5.68815045099847,4.55505753522019,0.00252773566979206,0.152405793272034,-1.20215005023268,"Selplg"
"25",0.536444534044519,7.74063590280932,2.88899842579674,0.0229927922488321,0.30619585087407,-3.4289740307064,"H2-Eb1"
"26",0.529261478751731,4.7849534735104,3.66895075522917,0.00778050029921862,0.198402757630075,-2.33740804695818,"Gbp5"
"27",-0.5255528549692,7.48113161781706,-1.70456484727304,0.131449279492803,0.580146339299966,-5.1152447042889,"Cd9"
"28",0.52429394818787,5.57354330745848,5.03622821752471,0.00144096753268018,0.138600927550718,-0.639187898297741,"Itgb2"
"29",-0.520500228226635,4.47832718018773,-4.47136730312885,0.00279686256125189,0.152405793272034,-1.3039450340933,"Cxcl14"
"30",0.513791403833843,5.56850481545078,4.41704656334295,0.00298834888768694,0.152405793272034,-1.37063359615499,"Cmklr1"
"31",0.510465439086862,5.59580186401666,1.43239571163346,0.19455384997871,0.651826402483416,-5.46500582350989,"Il1rn"
"32",0.502436619422415,5.401744664576,4.05795561584381,0.00468125055139349,0.182523599715754,-1.8236100729595,"Cd274"
"33",0.483482142173577,6.22292727512318,2.48377929127427,0.041514611959266,0.371500758192085,-4.01547686590469,"Ifit2"
"34",0.481713899539283,5.27887461632028,2.26502635177359,0.0573830301781645,0.423241284678926,-4.33182678481419,"Sell"
"35",0.48083909093402,6.11854569854177,3.00935076398314,0.0193529318596525,0.30619585087407,-3.25634294341611,"Clec7a"
"36",0.474842893863197,4.6159879217478,2.62151678454622,0.0339071705809362,0.347529887342457,-3.81566920315263,"Fpr2"
"37",0.474555622371503,9.13262709128167,2.81571354129688,0.0255568876330519,0.30619585087407,-3.5345864851363,"Stat1"
"38",0.469740936698023,6.76275347805119,2.00704511073083,0.0841636392116516,0.502272708035424,-4.69957991790396,"Cdkn1a"
"39",0.464489916434772,5.17507771083377,1.87783310904856,0.101902930953953,0.518555457273358,-4.87979965504475,"Slc11a1"
"40",0.455103653353681,6.11294572058124,2.24649378098377,0.0589831700878032,0.423241284678926,-4.35849478930218,"H2-Dma"
"41",0.454335290741397,8.1720505295464,2.33862654348445,0.0514502082404888,0.421707956828292,-4.22566299768449,"Irgm2"
"42",0.45280819257253,11.1931913995774,2.35613464574567,0.0501330733911127,0.421707956828292,-4.20035784058758,"C9"
"43",0.449962776634488,6.30180942229837,2.58874884891587,0.0355754648742564,0.347529887342457,-3.86319914988189,"Fcgr1"
"44",0.449357425950275,5.2717365443372,2.60082260433805,0.0349510758694134,0.347529887342457,-3.84568466767348,"Cd37"
"45",0.446971952055017,4.31094881727785,2.29130981326535,0.0551886168879758,0.423241284678926,-4.29395823782736,"Cyfip2"
"46",0.446640300991254,6.47634731621993,3.21526421608078,0.0144697234282403,0.267353354037016,-2.96397386057923,"Rsad2"
"47",0.430949860285944,4.73930286534361,1.05133050722379,0.327570396866824,0.720084756080405,-5.89437686162136,"Cd34"
"48",0.427936576080586,7.6199824500023,2.95498097900177,0.020915531421802,0.30619585087407,-3.33419191385356,"C6"
"49",0.418475772729458,5.99251966884482,4.03597364808975,0.00481468194872832,0.182523599715754,-1.85201598602001,"Il1rap"
"50",0.414455966530784,13.3322633827018,3.72407501912027,0.0072301092079859,0.198402757630075,-2.2632011473902,"Ubc"
"51",0.412958730296159,7.54470486826657,2.00627947908286,0.0842592560320864,0.502272708035424,-4.70065727794156,"Isg15"
"52",0.409381273230852,6.79401120059398,1.9034770079228,0.0981143093696944,0.518555457273358,-4.84430817997967,"Marco"
"53",0.408111680731261,5.34792103123167,2.84730323390118,0.0244166041047727,0.30619585087407,-3.48902182686111,"Casp1"
"54",0.40802619097088,4.51126360807904,1.5831662882935,0.15680188624581,0.614044044221977,-5.27475310746418,"Angpt2"
"55",0.40467132822772,8.46769398237765,1.90396414418259,0.0980436814463273,0.518555457273358,-4.84363256134178,"Ifit3"
"56",0.39967766916424,6.16644298743287,1.65991181379651,0.140291650500797,0.599661433629497,-5.17450073138112,"Cxcl13"
"57",0.398735178824107,7.38320535017347,1.67871998858479,0.136501058334561,0.591075337505315,-5.14962066957341,"Psmb9"
"58",0.398675192777928,5.43891356819393,2.28018619740914,0.0561067716927077,0.423241284678926,-4.3099913100249,"Cd83"
"59",0.397670828188351,6.81212207275697,3.25966708949154,0.0136000205994001,0.267353354037016,-2.90150872234602,"Fcer1g"
"60",0.393462473963226,8.30376398707554,1.95380284060253,0.0910737330525264,0.518555457273358,-4.77424525120635,"Cfp"
"61",0.386498427457161,5.83373185875076,2.01011097202953,0.0837818253355858,0.502272708035424,-4.69526476004335,"Ccl24"
"62",-0.381011954997991,4.27796881874933,-1.89043901007856,0.100023120429378,0.518555457273358,-4.86237137844088,"Fos"
"63",0.377234305938629,9.32430004877962,2.60055607833312,0.0349647358730663,0.347529887342457,-3.84607128062954,"Ctss"
